id,polarization
1037870114,-1.0
1062630451,-0.5
1107324083031683072,0.0
1142125553245442048,-0.7407407407407407
1164859021226065921,-0.4117647058823529
1166782559554064384,-0.7333333333333333
1196429608545136641,-0.8461538461538461
1230454012199264257,-0.7748344370860927
1255930032750542849,-0.6363636363636364
1280182657,-0.8095238095238095
1310565298920136705,-0.8265895953757225
1318934428425609217,-0.7538461538461538
1320991468228648960,-0.7142857142857143
1356678468885487616,-0.9029126213592232
1382258084567998469,-0.7745098039215687
1383187944358473732,-1.0
1406989106756964355,-0.75
1417128189810384900,-0.9523809523809524
1427591372912185349,-0.8144329896907216
1455844530113101825,-1.0
1456726149451730960,-0.8
1459635880440864770,-0.6666666666666666
1466864026802139138,-0.5
1467983972605083652,-0.9753086419753086
1472578156762701825,-0.4545454545454545
1476693353131651073,-1.0
147710399,-0.7435897435897436
1478633605073190913,-0.9487179487179488
2231472058,-1.0
2375092764,-0.92
2446637409,-0.7913043478260869
284206010,-0.9393939393939394
343428085,-0.0909090909090909
396864128,-0.6551724137931034
40363134,-0.4736842105263157
422152255,-0.8373983739837398
428209713,-1.0
437607577,-0.7058823529411765
452294805,-0.9138755980861244
556771177,-0.5466666666666666
60995609,-0.8846153846153846
625871628,-0.7096774193548387
731471946,0.0
767457121801822208,-0.9710144927536232
827252208148312065,-0.8544061302681992
83191979,-0.5342465753424658
923277073220866048,0.2
982535429068115968,-0.8
108584277,-0.7368421052631579
1143078402083237888,-0.9384615384615383
1150383929045766144,-0.7666666666666667
1172571984967942146,-0.7073170731707317
1228722936510603264,-0.8571428571428571
1234449386,-0.92
1265052798,-0.8620689655172413
1266464860444987394,-0.9629629629629628
1289961741628121088,-0.6923076923076923
1304071696018739206,-0.7222222222222222
1310806937911660544,-0.782608695652174
1319909177993678848,-0.4
1359101255373774852,-0.8636363636363636
1372630004270530561,-0.7966101694915254
1396145776993124360,-1.0
1414910228844384258,-0.9384615384615383
1422169613333323778,-0.7959183673469388
1423623188513234953,-0.9473684210526316
1426216108000960518,-1.0
1429916962428227585,-0.8867924528301887
1435736186975313921,-0.9069767441860463
1438553980305608704,-0.7857142857142857
1439473039771635721,-1.0
1441082253832982536,-0.7681159420289855
1442574363300020224,-0.9473684210526316
1443865620739772438,-0.5
1456254738584911879,-0.9285714285714286
1465445622853558274,-0.8297872340425532
1474225868549541889,-0.9591836734693876
150357753,-0.9607843137254902
1858411734,-0.7171717171717171
1961565752,0.5
244108172,-0.5384615384615384
2583157025,-0.6756756756756757
2669278394,-0.7
2789870218,-0.9090909090909092
3092129056,-1.0
3294888843,-1.0
463635153,-0.8222222222222222
470349216,-0.8333333333333334
532572724,-0.7419354838709677
71329323,-1.0
715285891233751041,-1.0
747512387746598912,-0.5555555555555556
765654745705054208,-0.8947368421052632
85362011,-0.9090909090909092
86938862,-0.9444444444444444
944633780,-0.7894736842105263
993889955553402880,-1.0
1017397864501334017,-1.0
1068702887184871432,-1.0
1135307505435848710,-0.7391304347826086
1146328255844245509,-0.8688524590163934
1159743212,-0.875
1175813450641170433,-0.6875
1198625334,-0.9310344827586208
1225923576,-1.0
1232250772882182150,-0.9534883720930232
1234060322710982657,-0.9789473684210528
1248611401163137024,-0.7777777777777778
128735469,-0.902439024390244
1296006171862667264,-0.85
1314322424456978433,-0.8620689655172413
1334712547,-0.8518518518518519
1344793377703931904,-0.5294117647058824
1349757730152730625,-1.0
1356763460995084288,-1.0
1361252497202028545,-0.7142857142857143
1412071544369651717,-0.8431372549019608
1419259452553826307,-1.0
1426381611524886531,-0.75
1430570495347331077,-0.7142857142857143
1442889222772322309,-0.6551724137931034
1450057011505373185,-1.0
1459614332141064200,-0.6818181818181818
1463679706918703113,-0.7241379310344828
1466503275927281666,-0.8636363636363636
1468933392326610954,-0.9591836734693876
1469287338509484035,-0.8888888888888888
1473617241149251589,-0.8
2205827449,-0.4545454545454545
2752871782,-1.0
2867547191,-0.7021276595744681
2969868167,-0.7575757575757576
297901699,-0.75
3045945338,-0.9285714285714286
482507306,-0.8734177215189873
488990940,-0.7727272727272727
545981052,1.0
722177829295796230,-0.8571428571428571
742397759991480320,-0.8695652173913043
749576616334991360,-1.0
772938597137801216,-0.6923076923076923
807596108738416641,-1.0
808426842,-0.6
881014213,-0.8297872340425532
883736059334537218,-0.6923076923076923
925668133888774144,-0.8181818181818182
1040271787353890821,0.3333333333333333
1121493445,-0.9285714285714286
1196018762593525765,-0.6551724137931034
1227144498,-0.8055555555555556
1237652031759962112,-0.5789473684210527
1238906730907607041,-0.8064516129032258
1249405307073089537,-0.7910447761194029
1252157256679985152,-0.8333333333333334
1257030529075032067,-1.0
1283915827,-0.864406779661017
1312019324530495488,-0.8928571428571429
1314287049634131968,-1.0
1345517943803809797,-0.7058823529411765
1349656058650886145,-0.7777777777777778
138159406,-0.8666666666666667
1385397686,-0.9104477611940298
14112035,-0.5384615384615384
1424800402508328960,-0.8297872340425532
1425093019649384455,-0.85
1426131766578929666,-1.0
1430063748082020371,-0.8771929824561403
1441071946901245958,-0.9111111111111112
1458223940,1.0
1962973284,-0.9130434782608696
2314509402,-0.85
2341568119,-0.7254901960784313
2527948252,-0.8064516129032258
2753421268,-0.4285714285714285
2782537521,-0.7037037037037037
2984387777,-0.7096774193548387
3288794249,-0.7735849056603774
3457705635,-0.7241379310344828
377430097,-0.8461538461538461
3860196976,-0.7906976744186046
445201884,-1.0
496796480,-0.8518518518518519
513790402,-0.7647058823529411
515778628,-0.8571428571428571
65922786,-0.9069767441860463
76382611,-0.8490566037735849
770714476425408512,-0.9166666666666666
80639000,-0.6
821810033713364995,-0.5
848444074499739648,-0.8947368421052632
862674787,-0.7
873233558680326144,-0.8596491228070176
896110159,-0.8285714285714286
951809357477380096,-0.7837837837837838
965593295752744960,-0.8974358974358975
96960470,-0.945945945945946
1037624108,-0.8571428571428571
1056159086054686720,-0.8260869565217391
1133849050296590336,-1.0
1146136697182330882,-0.9130434782608696
1151785600326021120,-0.7647058823529411
1166720599521157121,-0.5789473684210527
1200818228777357312,-0.6923076923076923
1240941938800496641,0.1052631578947368
1241292304004022272,-0.92
1259211173641232386,-0.6666666666666666
1261809647738138624,-0.746031746031746
1263974602595762176,-0.8333333333333334
1347233231180017666,-0.9
1352629733947826176,-0.5555555555555556
1390321789625159685,-0.7647058823529411
1414989090546724872,-0.927710843373494
1419899804176498688,-0.6444444444444445
1423614587153305600,-0.5909090909090909
1424671436627709956,-0.6170212765957447
1427736874785951745,-0.7
1433103620413788164,-0.8048780487804879
1438224486185291922,-0.7142857142857143
1443172743281795077,-1.0
1443868124659466242,-0.8064516129032258
1455293360051216385,-0.4769230769230769
1463098054500761600,-1.0
1638334764,-0.972972972972973
1703136445,-0.2
2219770751,-0.6
2288557992,-0.7741935483870968
2326047985,-1.0
2364202434,-0.7313432835820896
283613414,-0.28
2866749420,-0.7777777777777778
29657703,-0.7627118644067796
3159374739,-0.8518518518518519
3206731761,-1.0
350332540,-0.8032786885245902
352471211,-0.3333333333333333
3705888741,-0.5
372257840,-0.6756756756756757
485893193,-0.1111111111111111
494090567,-0.8297872340425532
517457983,-0.5692307692307692
574624962,-0.8904109589041096
726853842294456321,-0.8095238095238095
728880999585730560,-0.6551724137931034
735551930550849537,-0.875
863439828133842944,-1.0
992410915898261505,-0.7872340425531915
1006844657194688512,-0.8846153846153846
1022139624796418053,-0.8064516129032258
1045308465235849222,-0.934065934065934
1117388015909908480,-1.0
1182772731953270784,-0.8909090909090909
1201582677083742211,-0.6129032258064516
1221128126341750785,-0.864406779661017
1248575647255072768,-0.8461538461538461
1256208364972978176,-0.84375
1258381656030957568,-0.6923076923076923
1306311923743547398,0.2
1328476232,-0.8974358974358975
1378701952163405824,-0.782608695652174
1390653288136290307,-0.6923076923076923
1423349124435431425,-0.8857142857142857
1428686465421168643,-0.6521739130434783
1430415513037979651,-0.8181818181818182
1433311699323523072,-0.8947368421052632
1433415555093049346,-0.75
1435036992056737810,-0.7407407407407407
1435577123247476742,0.0
1438213852567646216,-0.7894736842105263
1454959564563099656,-0.8
1456971396886798342,-0.75
1458756156516708352,-0.5789473684210527
1477420651640205313,-1.0
1479171111938138114,-1.0
184831585,-0.7333333333333333
1901538372,-0.8487394957983193
200610844,-0.8823529411764706
2530856924,-0.6470588235294118
2876249524,-0.9111111111111112
2985920951,-0.6666666666666666
4001422457,-0.6428571428571429
411480461,-1.0
475234937,-0.8604651162790697
478889514,-0.9090909090909092
4795066242,-1.0
498611410,-0.7435897435897436
54600782,-0.8125
548276767,-0.9615384615384616
57358236,-0.8285714285714286
722090275431124993,-0.8823529411764706
737383865174622210,-0.9516129032258064
787259337576243200,-1.0
830960134515990529,-1.0
833153040702115841,-1.0
906331746,-0.7419354838709677
907668247234965511,-0.7014925373134329
960231533436121094,-0.9333333333333332
1068709261314846721,-0.5555555555555556
1093452128,-0.96
1125830085909544972,-0.8108108108108109
1149939188210573312,-0.8048780487804879
1156830576592203776,-0.6666666666666666
1267832723512721410,-0.7297297297297297
1297580283378700288,-0.7090909090909091
1326415548582866947,-0.8846153846153846
1330886960525815816,-0.875
1396364775295234049,-0.803921568627451
1401072119568650240,-0.8769230769230769
1429563488263868418,-0.9863013698630136
1431549373175975936,-0.8387096774193549
1448583057569718272,-0.4545454545454545
1454558160329580548,-0.7681159420289855
1458064736470319108,-1.0
1467841066556702729,-0.2
1471781627185537032,-1.0
1473542770329591810,-0.9166666666666666
1475888451237072897,-1.0
1478643576615624710,-0.9285714285714286
17546069,-0.5454545454545454
191130596,-0.7777777777777778
1958175968,-0.6744186046511628
203891785,-0.8412698412698413
2315799042,-0.7297297297297297
2332202462,-0.8571428571428571
2595960279,-0.7142857142857143
2732751986,-0.7647058823529411
2811584671,-0.5
3075400845,-1.0
3147901233,-0.7575757575757576
383955971,-0.9130434782608696
3882354933,-0.9130434782608696
390283209,-1.0
400214378,-0.9534883720930232
407850679,-0.7959183673469388
428471908,-0.7777777777777778
433553500,-1.0
461839912,-0.896551724137931
461937617,-0.7735849056603774
488382726,-0.7358490566037735
775997410283753472,-0.9215686274509804
789719286986276864,-0.3333333333333333
804723559650172929,-1.0
898297518,-0.75
900849195283861504,-1.0
959192415428120576,-0.2727272727272727
103614731,-0.5
1038450889638518789,-0.90625
1074624854,-0.8064516129032258
1197599685369831424,-0.8
1215758015372177409,-0.6666666666666666
1241332888018321410,-0.8987341772151899
1268881206621409283,-0.6097560975609756
1359628444569645058,-0.6
1390564100124692481,-0.5925925925925926
1397288812460584965,-0.8378378378378378
1409247942842720264,-0.5789473684210527
1414875191814107143,-0.9574468085106383
1417438566511222805,-0.7435897435897436
1419574524367056904,-0.5833333333333334
1425946300449701894,-0.75
1426490692474392587,-0.6551724137931034
1428661827395899396,-0.7704918032786885
1438064323302199299,-0.9387755102040816
1447202634050461705,-0.6
1447329364643811338,-0.6
1449109293136072705,-0.7777777777777778
1450632745458225152,-0.9428571428571428
1456556520,-1.0
1458395058,-0.8974358974358975
1459981645143019524,-1.0
1465433247542829072,-0.8666666666666667
1473057664737460225,-1.0
1536148147,-0.8260869565217391
162275518,-0.8
18535360,-0.6097560975609756
2171267092,-0.5
2353382138,-0.8703703703703703
24200639,-0.8571428571428571
2614877603,-0.8133333333333334
276032034,-0.8846153846153846
3000514888,-0.92
3323385291,-0.8688524590163934
3418726954,-0.7083333333333334
353538686,-0.7272727272727273
406360666,-0.8867924528301887
425597292,-1.0
429967445,-0.5789473684210527
447370939,-0.9130434782608696
462273571,-0.8840579710144928
516527761,-1.0
53919133,-1.0
617893538,-1.0
950822483770462208,-0.9111111111111112
99369286,-0.7878787878787878
1006057344042766336,-0.7551020408163265
1034745372923584513,-0.7313432835820896
1035247448866934787,-0.8507462686567164
1052206909770686469,-1.0
1061995816708124673,-0.5652173913043478
1144583120911589378,-0.8620689655172413
1144913517365145600,-0.6666666666666666
1176749662155530240,-0.7333333333333333
1238611928228007936,-0.75
1244273982796414976,-0.92
1247903470692126721,-1.0
1248522531054772224,-0.75
1250355750,-0.7241379310344828
1269983951780798464,-0.8
1295807187302993928,0.2
130861875,-0.8461538461538461
1342115207196397568,-0.7727272727272727
1343679312726257670,-0.935483870967742
1428439282323177472,-0.4285714285714285
1430624640330780675,-1.0
1446853597266948103,-1.0
1470034219418202118,-0.8571428571428571
1474469867143237636,-1.0
1474871220092944386,-1.0
1479032567324192771,-1.0
1479093038462943233,-1.0
1479197300698361859,-0.4666666666666667
168732280,-0.8484848484848485
168757286,-1.0
238764382,-0.864406779661017
260230310,-0.8787878787878788
287566348,-0.6438356164383562
2958702779,-1.0
3000908489,-0.75
3086865365,-0.9636363636363636
334184525,-0.8064516129032258
377027360,-1.0
401631748,-0.7142857142857143
402121297,-0.4
425260478,-0.8461538461538461
463564606,-0.8867924528301887
489693440,-0.7777777777777778
509599014,-1.0
51099545,-0.9285714285714286
516502546,-1.0
519778797,-0.9393939393939394
577289716,-1.0
834434843966582784,-0.9411764705882352
969926737361604608,-0.9069767441860463
981843302432608257,-0.9148936170212766
1002100030931656704,-0.7777777777777778
1070582773,-0.9523809523809524
1157682063870443521,-0.8956521739130435
1160335674224128000,-0.8367346938775511
1175659286787174401,-0.625
1198015322839830528,-0.56
1214181762240147456,-0.8222222222222222
1235252502733484035,-0.5862068965517241
1251967746327351298,-0.8974358974358975
1259051111287345157,-0.9090909090909092
1264967335,-0.9574468085106383
1283085787043631109,-0.8333333333333334
1303284209918902273,-0.8918918918918919
1304851963880894465,-1.0
1349813865417236481,-0.8
1353290654084980736,-1.0
1419356737904259077,-1.0
1424378695674957825,-0.9493670886075948
1426149824,-0.9016393442622952
1438140403182669829,-1.0
145235127,-0.9565217391304348
146077247,-0.9772727272727272
1469601832628543490,-0.9166666666666666
1476141152315351044,-0.935483870967742
1479473866846134273,-1.0
155980422,-1.0
2292111598,-0.5555555555555556
2333722331,-0.9777777777777776
2472634306,-0.68
287637599,-0.6842105263157895
2882345495,-1.0
3069933261,-0.8461538461538461
3327374733,-0.875
361403479,-0.7
394837520,-0.7948717948717948
475150043,-0.6923076923076923
485551571,-0.7837837837837838
490436670,-0.8095238095238095
514511122,-0.8518518518518519
548766941,-1.0
589418956,-0.7142857142857143
69968672,-0.5428571428571428
722641382,-0.8837209302325582
745689360901738496,-1.0
834377218965004289,-0.8181818181818182
848005772,-0.8805970149253731
868842670524911617,-1.0
876541483,-0.8
928345597182177286,-0.7959183673469388
954285801847783425,-0.7808219178082192
1001152281696456709,-0.8867924528301887
1006197459746541569,-0.3333333333333333
1029279415900020738,-0.8260869565217391
11170692,-0.85
1165308314852442112,-0.9016393442622952
1218634561908768768,-0.8823529411764706
1268276991725391876,-0.8285714285714286
1289995760507985920,-0.8636363636363636
1309153545128677376,-0.7021276595744681
1313354509968642048,-0.8412698412698413
1361116359988494339,-0.8974358974358975
1361708719751454720,-0.7066666666666667
1377910896807280646,-0.8604651162790697
1398605094187376641,-0.76
1410514975286829056,-0.8823529411764706
1427740723647074314,-1.0
1439990874612580362,-0.8620689655172413
1446079913451216896,-1.0
1460687863138459648,-0.78125
1464891523275837440,-0.673469387755102
1467531858384723978,-0.8048780487804879
1475035229882667010,-0.5384615384615384
175315567,-0.925925925925926
2162318793,-0.8024691358024691
2183578174,-0.8412698412698413
2373486482,-0.3043478260869565
2496237324,-0.873015873015873
2511094693,-0.8297872340425532
25856607,-0.8461538461538461
2888428775,-0.6774193548387096
3353679387,-1.0
415666601,-0.84375
420931672,-0.8518518518518519
485601724,-0.7857142857142857
517385690,-0.627906976744186
541178236,-0.9555555555555556
545284832,-0.7647058823529411
592180278,-0.7288135593220338
609509895,-0.7358490566037735
61703985,-0.6956521739130435
757150618188386304,-0.84375
854829733355409408,-0.9090909090909092
912009916105334784,-0.8333333333333334
955485781489053696,1.0
959849144478306305,-0.2571428571428571
961890049842401280,-0.90625
987737436926173184,-0.7948717948717948
108629683,-1.0
1087951886781726720,-0.6
1172920062547845121,-0.6521739130434783
11952552,-0.8709677419354839
1259636106,-0.8604651162790697
1266735688596230145,-0.9191919191919192
1285866977693700096,-0.8260869565217391
1295089147456172032,-0.875
1318971641884442626,-0.8873239436619719
1321560477042921477,-0.9230769230769232
1322543941,-0.8275862068965517
1339241962784903172,-0.9473684210526316
1370387662956298242,-0.7241379310344828
1377003347765526529,-0.8421052631578947
1379052608317501448,-0.8352941176470589
1398742674031747075,-0.7272727272727273
1402545284702519308,-0.9470198675496688
1402917292300804099,-0.6666666666666666
1407579990854602754,-0.9487179487179488
1428284683809402880,1.0
1437693484199186435,-0.8961038961038961
1440993263759073280,-0.7142857142857143
1448557756940754947,-0.7272727272727273
1457690873811152898,-0.8181818181818182
1469796097648381952,-1.0
1471110444932812801,-1.0
1472194751017463812,-0.8356164383561644
1477575955178741761,-1.0
2173072229,-0.9047619047619048
2341083257,-0.972972972972973
256506903,-0.7619047619047619
269764491,-0.8431372549019608
273379601,-0.8333333333333334
2736117773,-0.8
2787508709,-0.8275862068965517
2925202559,-0.8648648648648649
293609751,-0.5
303219287,-1.0
3120704082,-0.7142857142857143
3204238629,-0.75
386946331,-0.7254901960784313
44882802,-0.925925925925926
587281863,-0.875
590666308,-0.7142857142857143
80891401,-0.8367346938775511
879812316291903489,-0.76
907509093694414850,-0.813953488372093
1002228934266769410,-0.95
1002868080,-0.8636363636363636
1006555441944461313,-0.8181818181818182
1011364610987962370,-0.6296296296296297
1014541837514825729,-0.9130434782608696
1090171195,-0.391304347826087
1107682394,-0.8867924528301887
1135020228,-0.75
1238391114018717701,-1.0
1254507675708207105,-0.3333333333333333
1297154614467399680,-0.8333333333333334
1309454894831742976,-1.0
1312123014255906817,-0.7704918032786885
1356632972338814976,-0.9545454545454546
137120635,-0.9333333333333332
1412396750015537156,-0.8260869565217391
1415986489935212545,-0.6296296296296297
1419288341279920134,-0.864406779661017
1423961840044883969,-0.631578947368421
1429938235082424324,-0.7575757575757576
1430788326727065603,-0.7142857142857143
1434609253558403072,-0.8928571428571429
1435252991746101252,-0.8571428571428571
1441349041611153412,-0.5714285714285714
1448042555871055876,-0.8571428571428571
1469031590189842436,1.0
1645079610,-0.648
1657368739,-1.0
